# Date: 2017-06-02 16:41:18 UTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FID: control_20.zip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Biofluid: Serum (Filtered),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NMR Frequency: 500 MHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DSS Concentration: 833.0 µM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Fast Profile: No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Concentration Units: µM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMDB,Compound Name,control_1,control_2,control_3,control_4,control_5,control_6,control_7,control_8,control_9,control_10,control_11,control_12,control_13,control_14,control_15,control_16,control_17,control_18,control_19,control_20,case_1,case_2,case_3,case_4,case_5,case_6,case_7,case_8,case_9,case_10,case_11,case_12,case_13,case_14,case_15,case_16,case_17,case_18,case_19,case_20
Label,,control,control,control,control,control,control,control,control,control,control,control,control,control,control,control,control,control,control,control,control,case,case,case,case,case,case,case,case,case,case,case,case,case,case,case,case,case,case,case,case
-,DSS,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833,833
HMDB00001,1-Methylhistidine,26.1,36.9,46.5,87.5,16.2,59.1,25.4,22.4,37.9,22.9,51.4,52,99,25.5,26.4,35.2,0,51.3,75,34.2,17.9,40.9,20,20.2,17.9,34.2,31,56.7,58.4,29.3,19.5,63.1,42.4,55.9,47.8,44.5,49.2,29.2,23.1,46.3
HMDB00008,2-Hydroxybutyrate,14.2,6.4,21.9,8.3,14.5,12.5,10.2,21.2,15.4,0,0,6.2,7.9,17,10.9,6.8,13.5,12.9,16.6,12.9,25.2,25.1,13.8,31.8,31.2,16.9,33.6,38.7,16.4,34.8,8.9,23.4,57.2,12.8,23.4,11.9,28.1,29.1,38.2,30.6
HMDB00042,Acetic acid,11.2,17.3,13.3,21.3,35.3,35.3,21.1,53,24.6,21.5,25.7,23.8,19.4,32.7,17.1,17,25.4,29.2,16.4,15.9,16.7,27.6,40.7,29.8,38,14.7,32,22.9,21.4,22.9,14.8,15.5,16.2,12.1,26.2,16,21.2,41,26.1,21.2
HMDB00043,Betaine,50.1,51.9,45.6,40.8,73.6,35.2,63.4,51.6,64.2,65,57.6,35.8,33.5,43.8,42.2,34.2,46.9,87.7,43.4,41.6,60.8,49.8,55.1,43.5,30.5,27.2,39.4,45.4,44.1,51.3,38.5,24.7,22.5,32.6,50.2,37.3,45,29.6,52.7,48.6
HMDB00060,Acetoacetate,9.6,8.9,18.1,15.5,10.8,6.4,11.3,27,13.7,5.6,10.6,6.1,11.6,13,7,9.4,7,8.5,8.2,5,35.5,33.1,36.4,28.6,60.9,36.7,40.9,22.4,9.9,41,19.1,7.1,13.6,9.6,46.7,28,57,57.6,43.7,13.2
HMDB00062,L-Carnitine,29.6,33.5,41.7,50.3,50.9,53.7,53.3,45.7,32.4,36.9,49.1,53.1,48.5,30.1,31.1,37.9,27.4,50.6,44.7,30.6,30.3,28.4,39,45.1,43.9,24.2,40,30.3,54.6,47.3,36.7,28,44,40.5,30.5,38.6,40.1,25.9,45.6,34.9
HMDB00064,Creatine,49.7,37.4,60,43.8,26,21,46.7,27.6,63.2,41.5,37.3,35.4,14.2,17.3,42.2,6.3,22.1,53.6,33.2,39.6,31.7,48.2,57,48.9,33.7,5.3,15.5,21.8,16.9,12.7,11.5,32.2,30.8,20.4,9.7,8.1,28.6,14.8,35,35.4
HMDB00094,Citric acid,99.7,79.7,89.5,67.7,107,75.5,112.2,104.3,81.3,90.4,79.2,77.9,86.2,99,68.4,54.4,70.5,98.7,62.1,71.8,136.8,118.2,127.3,102.8,114.7,63.7,116,114.8,85.7,99.4,82.5,75.3,108.9,92.1,87.1,101.1,105.2,115.6,94.7,65.9
HMDB00097,Choline,8.2,7.9,8,13.2,13.9,10.6,7.1,10.2,8.8,13.2,9.6,11.1,0,8.3,6.9,6.3,0.8,0,11.3,4.6,11.9,11.6,0,9.7,10.3,4.6,7.3,7,10.3,6.7,4.2,6,9.3,3.6,0,10.1,11.8,6.9,0,9
HMDB00108,Ethanol,6.3,18.8,3.6,3.4,35.7,28,35.5,32.4,32.2,34.4,19.6,39.1,23.3,24.7,3.3,2.8,1.7,0,7.1,0,11.4,0,0,20.9,14.7,10.7,15.8,27.3,29.5,29.7,4.6,5.9,7.8,10.4,0,14.7,0,13.4,38.1,24.5
HMDB00122,D-Glucose,3815,3401,3881.4,2995.3,4108.3,3540.2,2668.5,3772.7,3436.7,2786.6,3653,4207.6,4366.6,2326,3712.8,3197.4,4009.6,4425.9,3529.2,4552.5,6303.1,3836.3,3995.7,3540.7,3044.2,1933.6,3877.1,3078.9,4553,2858.1,2994.8,3745.9,3670.1,7132.7,4099.8,3113.4,3546.1,3205.9,6280.5,3460
HMDB00123,Glycine,217.7,224.2,185.4,375.8,223.1,207.1,439.3,386.6,448.8,370.9,289.1,149.9,164.6,244.9,172.7,219.5,251.5,282.4,190.5,235.6,384.4,231.8,249.5,203.2,375,121.3,166.6,148.2,164.9,164.1,147.6,385.6,211.6,216.9,180.9,243,248.8,340.3,144.8,248.9
HMDB00131,Glycerol,290.6,252.1,267,171.5,173.6,122.8,165,165.4,324.2,133.7,268.5,221.3,84.9,165.7,260,148.7,180,244.2,262.5,264.9,164.6,349.5,219.3,286.7,160.5,217,326.7,373.4,231.8,197,152.4,288.4,334.3,235.7,233.8,142,273.8,277.4,0,287.7
HMDB00142,Formic acid,17.4,16.7,21.9,17.8,19.9,12.8,17.4,35.1,14.2,19.8,17.8,17.6,18.4,22.4,24.5,26.3,20.9,25.5,15.5,18.3,23,15,16.5,17.8,17.7,13.9,25.4,18.9,28,17.8,21.9,16.1,27.7,11.5,16.7,14.9,21.8,19.4,20.3,15.8
HMDB00148,L-Glutamic acid,45.6,44.9,46.3,34.7,43.9,50.7,49.6,28.2,55.5,64.4,24.1,47.2,23.2,35.6,58.8,48.5,50.9,43.3,43.1,36.2,19.7,54.3,49.8,46.1,16.5,23.7,15.1,57.7,59.4,31.7,51.1,41.5,91.7,87.5,26.8,19.6,21.4,0,2.2,46.7
HMDB00157,Hypoxanthine,8.3,5.7,6.2,9.4,8.6,10.4,4.8,7.7,8.4,20.5,8.5,7.3,6,4.7,12.5,13,8.8,12.2,7.1,13.4,10.8,12.6,6.5,6.2,7.1,6.9,14.7,16.3,7.1,19.4,8.2,19,6.8,8.4,13.3,12.8,6.9,9,8.5,10.2
HMDB00158,L-Tyrosine,47.5,47.8,79.9,67.2,54,43.4,77.9,78.9,82.6,77.1,81.3,61.9,92.5,44.7,57.9,80.4,57.4,69.1,59.9,51.5,52.7,53.2,55.4,60.4,42.9,27.9,43.6,42.7,70.3,60.8,56.2,45.1,64.1,50.9,44.5,45.2,48,38.2,52.9,48.2
HMDB00159,L-Phenylalanine,44.2,49.3,72.5,65.1,70.5,50.7,66.6,69.4,74.3,70.4,77.8,53.5,75,46.6,65.1,74.9,61.8,78.1,54.7,63.1,47.1,61.1,81.9,58.2,45.9,37,59.6,56.2,61.2,52.2,52.1,52.7,62.6,66.2,52.1,74.5,53,45.8,46,58.1
HMDB00161,L-Alanine,342.4,413.1,403.5,303.9,363.6,258.9,378.5,270.8,318,328.6,474.2,295.5,459,283.7,328.2,417.1,326.2,356.4,346.9,336.7,320.5,299.7,239.5,290.2,269.3,186.7,242.4,335.9,320.2,281.4,260.2,216.4,435.8,338.2,245.9,234.9,196.4,237.8,285.2,332
HMDB00162,L-Proline,184.1,135.9,175.5,173.6,144.1,105.8,125.8,125,160.8,156.3,156.8,125.2,340.6,81.6,136.7,201,83.9,104.6,124.4,94.2,120.8,114.9,144.8,111.9,105.6,64.2,77.1,123.1,128.9,56.5,86.8,85.8,224.8,86.5,222.7,78.8,152.7,79,98.7,91.9
HMDB00167,L-Threonine,154.3,56,61.9,81.5,66.3,60.4,70.7,58.5,63.9,106.8,65.3,76.2,59.2,43.2,129.2,92.6,78.2,93.2,73.2,67.9,94.1,82.6,49.5,48.9,90.6,57.7,69.9,64.4,45.2,43.4,48.8,80.4,93.5,60.8,59.8,81.7,89.8,53.5,63.7,55.1
HMDB00168,L-Asparagine,64.5,45.2,16.5,0,56,50.3,33.2,0.3,118.9,0,0,54.9,0,14.1,43.8,55,45.8,40.8,23.8,82.7,48.6,51.1,7.3,6.8,0,37.2,35.4,5.6,34.2,0,26.5,5.4,56.7,26,11.7,8.8,1.5,58.4,38.6,7.9
HMDB00172,L-Isoleucine,17.5,17.8,60.1,35.3,32.4,24.6,40.4,41.2,48.5,45.9,51.8,43.2,53.1,28.2,40.7,53.3,42.9,30.2,23,31.7,21.6,33,26.5,32.7,20.4,19,26.1,32.6,35.6,28.9,26.4,22.1,33,25.5,26.5,18.9,32.5,25.5,40.5,23.5
HMDB00177,L-Histidine,65.8,43.6,41.1,20.5,75.3,54.4,49.4,51.9,43.4,82.8,61.6,26.4,19.8,36.5,46.6,34.6,54.9,42.5,14.8,54.4,29.2,57,17.3,15.8,27.1,28.7,42.8,10,15.9,39.7,37.1,39.1,28.4,18.7,34.8,30.5,19.8,28.2,40.6,18.4
HMDB00182,Lysine,70.9,78.8,129.7,119.5,102.8,95.7,120.3,65.3,91.5,148.5,127.8,104.2,100.3,72.6,129.1,127.6,101.4,103.8,135.3,97.6,81.3,66.6,94.9,88.1,93.4,76.7,82.5,102.4,105.7,72.9,81.9,104,126,82.1,92.5,120.2,89.2,74.2,96,88.5
HMDB00187,L-Serine,441.5,261.2,209.9,169.9,277.6,200.7,313.7,396.7,491,360.5,213.4,142.2,139.4,205.6,231,137.4,207.3,190.1,225.5,308.3,305.9,211.4,141.9,210.6,260.9,180.1,156.8,145.8,250.6,175.7,128.4,174.8,175.6,93.8,145.6,212.3,196.9,214.7,212.3,173.7
HMDB00190,L-Lactic acid,1071.2,1814.6,1763.3,881.2,1398.3,960.7,1727.2,740.5,1436.2,1405.7,1238.8,811.7,1279.7,1046.9,981.4,1084.7,816,1204.3,1248.5,977.7,1368.1,1491.6,1478.2,1111.9,909.9,500.9,793.8,1280.9,1309.6,934,668.2,984.6,1551,1580.1,948.7,872.4,905.8,1010.7,913.9,1732.1
HMDB00191,L-Aspartic acid,74.5,45,24.3,14.3,36.6,31.3,32.6,30,81.2,52.6,27.3,34.5,32.8,21,36.4,32.8,34.2,26.6,23.6,25.7,34.7,39.5,29.6,33.6,52.9,26.3,47.2,24.3,24.6,18.9,18.9,19.8,35.8,50.2,32.1,21.6,24.9,44.8,21,22.6
HMDB00214,Ornithine,0,32.3,14.7,0,38.1,21.5,8.2,10.7,74.3,29,5.5,6.8,0,8.1,0,8,27.3,0,23.7,8.1,0,42.3,10.5,7.2,15.3,13.8,18.1,0,0,9.5,8.6,0,0,6.3,0,7.8,0,0,24,19.4
HMDB00243,Pyruvic acid,47.2,111.3,119.7,52.5,68.5,36.4,67.8,40.7,55.1,51.6,56.9,38.5,42.8,48.1,62,53,38.6,55.9,46.1,67.6,43.3,46.1,67.4,25,37.6,45.7,40.6,104.2,89.8,32.4,26.9,48.3,88.8,78.3,42.1,57.1,38.3,57.9,55.4,93.3
HMDB00254,Succinic acid,4,4.1,4.6,5.1,4.7,5.6,4.9,5,5.8,5.6,5,4.3,4.9,3.8,4.7,4.7,5.2,7,5.7,4.7,4.9,7.4,9.2,13.4,2.6,3.9,4.5,3.1,3,6.6,3.7,5.2,4.2,7.7,5.8,4.3,4.4,4.6,4,7
HMDB00294,Urea,371.9,258.9,838.5,865.5,1852.9,1616,24.3,342.2,775,660.8,329.8,3458.6,940.7,1244.5,1802.4,884.6,839.4,1304.3,473,400.8,881.9,1077.1,80,109.4,293.1,748.1,1996.4,871.5,167.4,2323.3,1321.8,961.4,1757,1741.6,1208.6,755.4,494.6,1168.6,427.4,736.4
HMDB00357,3-Hydroxybutyric acid,21.7,25.4,21.6,12.2,11.3,13.8,20,58,23.8,12.9,13.2,5.7,16.3,24.1,3.7,13.1,15.7,27.2,23.2,9.2,84.1,119.4,99.7,92.1,248.9,103.4,195.9,66.5,11.5,166.4,53.7,32.7,55.7,26.5,166.3,102.6,108.7,260.4,140.3,24.6
HMDB00517,L-Arginine,89.5,53.3,105.7,84.4,46.8,60,54.8,52.6,101.7,121.8,106.5,53.1,45.5,85.1,73.1,59.4,41.4,51.3,86.7,44.5,66.5,81.1,66.8,48.2,47.2,32,64.9,34.2,46.2,55,51,41.3,58,28.9,14.9,67.9,97.2,61.5,40.7,25.3
HMDB00562,Creatinine,49.6,35.3,45.6,44.4,56.1,50.9,44.8,58.6,44.4,42.3,57.1,69.6,64.3,40.1,45.4,40.3,49.6,46.9,37.7,46.8,65,50.5,27.2,43,38.1,34.6,63,49.7,47.2,47.5,43.7,49.2,43.9,53.9,42.1,50.4,48.3,51.8,30.9,47.3
HMDB00641,L-Glutamine,440.9,449,369.8,481.7,456.2,446.9,385,403.8,452.1,617.2,503.2,393.8,421.6,343.6,406.9,403.8,450.3,519.8,371.8,341.2,452.1,470.2,408.9,243.9,380.9,266.5,333.6,339.3,288.1,428,355.2,404.2,365.1,367.2,425,449.7,431.5,380.4,414,319.3
HMDB00687,L-Leucine,52.7,48.5,108.8,72.3,69.5,53.1,73.9,64.5,91.2,84.1,87.5,73.1,112.3,51.8,80.7,91.9,72.2,60.6,64.8,61.7,44.7,59.2,52.4,72.2,58.4,43,57.5,66.6,75.9,68.8,50,58.1,71.8,52.7,59.8,58.8,66.1,51,67.4,52.9
HMDB00691,Malonic acid,10.8,15.1,9.2,13.4,8.2,6.2,6.8,13.3,12.3,13.5,0,7.2,6.3,6.2,5.4,1.5,2.7,0,5.4,5.3,25.2,20.8,3.7,5.9,6.9,4.6,7,7,8.6,5.2,6.1,6.5,4.2,7.6,2.4,5.2,13,2.9,6.2,0.6
HMDB00696,L-Methionine,28.5,18.1,33.1,24.1,19.6,14.6,20.7,29.4,35.7,38.6,28.7,14.7,36,16.7,20.8,29.4,16.3,24.9,23.9,19.7,21.2,26.4,14,13.1,21.5,15.7,26,17.1,21.1,22.7,15.5,22.9,18.6,20.5,13.1,16.6,24.3,18.6,16.7,13.8
HMDB00863,Isopropanol,1.8,5.2,2.3,3.7,4.7,0.7,4.2,1,0,1.5,0.8,0.7,9.2,0.9,1.6,2.3,2.1,0.7,3.1,2,2.8,0.1,2.3,3.7,0,3.9,10.4,1.5,3.4,1.6,1,0.7,5.5,0,0,0.7,0,2.2,2.6,0.5
HMDB00883,L-Valine,96.7,105.5,176.5,128.2,136.6,98,134.2,125.5,157.9,132.6,146.3,155.1,172.3,95.4,168.9,152.2,155.2,101.9,117.3,145.9,99.8,107.6,83.1,131.2,114.1,85.3,106.5,123.3,163.2,137.9,111.3,99.6,135.9,111.3,115.7,96.1,117.1,87,140.7,102.5
HMDB00929,L-Tryptophan,10.6,11.4,12.3,20.6,7.1,12.3,14,18.5,14.2,11.1,14.5,8.6,15.3,12.3,4.8,15.8,8.7,11.4,16.1,10.4,10.6,15.5,10.4,12.1,7.7,12.7,14.1,18.1,10.7,9.6,8,16.9,12.1,16,10.3,20.3,8.7,5.5,5.9,13.4
HMDB01659,Acetone,6.3,7.4,11.4,10.1,13.9,10,15.9,17.6,13.8,12.7,11.1,11.1,10.4,13.3,12.7,15,17.1,12.7,15.4,10.1,16.2,18.3,16.4,22.2,40.6,13.6,27.2,22.4,16.5,48.3,27.5,16.7,21.7,18,56.2,38.8,19.5,31.7,27.1,13.7
HMDB01873,Isobutyric acid,4,4.8,7.5,2,3.9,1.5,8.5,5.5,7,5.6,5.6,2.5,0.3,3.5,3.3,2.8,4.3,4.6,2.9,1.8,3.7,2.2,2.1,4.8,2.9,2.3,5.6,7.2,3.4,3.1,2.3,3.3,8.9,3.4,5.1,3.1,3.8,2.8,3.8,6.6
HMDB01875,Methanol,97.4,66.3,69.2,58.1,319.9,304.4,320,367,346.7,322.3,238,332,335.2,270.8,154.5,121.4,106.6,180.9,135.6,116.7,83.1,70.5,85.3,306.2,316.8,155.1,417.4,378.7,416,191.6,124.5,126,165.9,142.1,161,192.3,71.7,266.5,280.3,283.7
HMDB01881,Propylene glycol,8.7,17.4,9.8,7.1,23.5,0,8.8,9.4,0,5.9,14.6,3.6,2.5,5.7,3.3,11,8.4,0,0,6.8,10.7,0,1.7,5.9,3.8,15.6,15.6,11.5,0,10.8,0.4,6.9,6,5.3,0,3,0,5.2,9.4,0
HMDB04983,Dimethylsulfone,2.6,3.2,1.7,3,9.4,6.6,6.7,3.9,7.4,7.2,337.6,10.8,4.4,12.1,12.4,2.3,8.8,516.7,12,3.4,14.5,6.5,2.1,176.4,6.4,2,11.8,7.1,5.8,6.1,4.7,2,5.7,12.4,12.7,6.5,2.4,1.8,3.2,100.1
